Country or region,year,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Score
Finland,2019,1.34,1.587,0.986,0.596,0.153,0.393,7.769
Denmark,2019,1.383,1.573,0.996,0.592,0.252,0.41,7.6
Norway,2019,1.488,1.582,1.028,0.603,0.271,0.341,7.554
Iceland,2019,1.38,1.624,1.026,0.591,0.354,0.118,7.494
Netherlands,2019,1.396,1.522,0.999,0.557,0.322,0.298,7.488
Switzerland,2019,1.452,1.526,1.052,0.572,0.263,0.343,7.48
Sweden,2019,1.387,1.487,1.009,0.574,0.267,0.373,7.343
New Zealand,2019,1.303,1.557,1.026,0.585,0.33,0.38,7.307
Canada,2019,1.365,1.505,1.039,0.584,0.285,0.308,7.278
Austria,2019,1.376,1.475,1.016,0.532,0.244,0.226,7.246
Australia,2019,1.372,1.548,1.036,0.557,0.332,0.29,7.228
Costa Rica,2019,1.034,1.441,0.963,0.558,0.144,0.093,7.167
Israel,2019,1.276,1.455,1.029,0.371,0.261,0.082,7.139
Luxembourg,2019,1.609,1.479,1.012,0.526,0.194,0.316,7.09
United Kingdom,2019,1.333,1.538,0.996,0.45,0.348,0.278,7.054
Ireland,2019,1.499,1.553,0.999,0.516,0.298,0.31,7.021
Germany,2019,1.373,1.454,0.987,0.495,0.261,0.265,6.985
Belgium,2019,1.356,1.504,0.986,0.473,0.16,0.21,6.923
United States,2019,1.433,1.457,0.874,0.454,0.28,0.128,6.892
Czech Republic,2019,1.269,1.487,0.92,0.457,0.046,0.036,6.852
United Arab Emirates,2019,1.503,1.31,0.825,0.598,0.262,0.182,6.825
Malta,2019,1.3,1.52,0.999,0.564,0.375,0.151,6.726
Mexico,2019,1.07,1.323,0.861,0.433,0.074,0.073,6.595
France,2019,1.324,1.472,1.045,0.436,0.111,0.183,6.592
Taiwan,2019,1.368,1.43,0.914,0.351,0.242,0.097,6.446
Chile,2019,1.159,1.369,0.92,0.357,0.187,0.056,6.444
Guatemala,2019,0.8,1.269,0.746,0.535,0.175,0.078,6.436
Saudi Arabia,2019,1.403,1.357,0.795,0.439,0.08,0.132,6.375
Qatar,2019,1.684,1.313,0.871,0.555,0.22,0.167,6.374
Spain,2019,1.286,1.484,1.062,0.362,0.153,0.079,6.354
Panama,2019,1.149,1.442,0.91,0.516,0.109,0.054,6.321
Brazil,2019,1.004,1.439,0.802,0.39,0.099,0.086,6.3
Uruguay,2019,1.124,1.465,0.891,0.523,0.127,0.15,6.293
Singapore,2019,1.572,1.463,1.141,0.556,0.271,0.453,6.262
El Salvador,2019,0.794,1.242,0.789,0.43,0.093,0.074,6.253
Italy,2019,1.294,1.488,1.039,0.231,0.158,0.03,6.223
Bahrain,2019,1.362,1.368,0.871,0.536,0.255,0.11,6.199
Slovakia,2019,1.246,1.504,0.881,0.334,0.121,0.014,6.198
Trinidad & Tobago,2019,1.231,1.477,0.713,0.489,0.185,0.016,6.192
Poland,2019,1.206,1.438,0.884,0.483,0.117,0.05,6.182
Uzbekistan,2019,0.745,1.529,0.756,0.631,0.322,0.24,6.174
Lithuania,2019,1.238,1.515,0.818,0.291,0.043,0.042,6.149
Colombia,2019,0.985,1.41,0.841,0.47,0.099,0.034,6.125
Slovenia,2019,1.258,1.523,0.953,0.564,0.144,0.057,6.118
Nicaragua,2019,0.694,1.325,0.835,0.435,0.2,0.127,6.105
Kosovo,2019,0.882,1.232,0.758,0.489,0.262,0.006,6.1
Argentina,2019,1.092,1.432,0.881,0.471,0.066,0.05,6.086
Romania,2019,1.162,1.232,0.825,0.462,0.083,0.005,6.07
Cyprus,2019,1.263,1.223,1.042,0.406,0.19,0.041,6.046
Ecuador,2019,0.912,1.312,0.868,0.498,0.126,0.087,6.028
Kuwait,2019,1.5,1.319,0.808,0.493,0.142,0.097,6.021
Thailand,2019,1.05,1.409,0.828,0.557,0.359,0.028,6.008
Latvia,2019,1.187,1.465,0.812,0.264,0.075,0.064,5.94
South Korea,2019,1.301,1.219,1.036,0.159,0.175,0.056,5.895
Estonia,2019,1.237,1.528,0.874,0.495,0.103,0.161,5.893
Jamaica,2019,0.831,1.478,0.831,0.49,0.107,0.028,5.89
Mauritius,2019,1.12,1.402,0.798,0.498,0.215,0.06,5.888
Japan,2019,1.327,1.419,1.088,0.445,0.069,0.14,5.886
Honduras,2019,0.642,1.236,0.828,0.507,0.246,0.078,5.86
Kazakhstan,2019,1.173,1.508,0.729,0.41,0.146,0.096,5.809
Bolivia,2019,0.776,1.209,0.706,0.511,0.137,0.064,5.779
Hungary,2019,1.201,1.41,0.828,0.199,0.081,0.02,5.758
Paraguay,2019,0.855,1.475,0.777,0.514,0.184,0.08,5.743
Northern Cyprus,2019,1.263,1.252,1.042,0.417,0.191,0.162,5.718
Peru,2019,0.96,1.274,0.854,0.455,0.083,0.027,5.697
Portugal,2019,1.221,1.431,0.999,0.508,0.047,0.025,5.693
Pakistan,2019,0.677,0.886,0.535,0.313,0.22,0.098,5.653
Russia,2019,1.183,1.452,0.726,0.334,0.082,0.031,5.648
Philippines,2019,0.807,1.293,0.657,0.558,0.117,0.107,5.631
Serbia,2019,1.004,1.383,0.854,0.282,0.137,0.039,5.603
Moldova,2019,0.685,1.328,0.739,0.245,0.181,0,5.529
Libya,2019,1.044,1.303,0.673,0.416,0.133,0.152,5.525
Montenegro,2019,1.051,1.361,0.871,0.197,0.142,0.08,5.523
Tajikistan,2019,0.493,1.098,0.718,0.389,0.23,0.144,5.467
Croatia,2019,1.155,1.266,0.914,0.296,0.119,0.022,5.432
Hong Kong,2019,1.438,1.277,1.122,0.44,0.258,0.287,5.43
Dominican Republic,2019,1.015,1.401,0.779,0.497,0.113,0.101,5.425
Bosnia and Herzegovina,2019,0.945,1.212,0.845,0.212,0.263,0.006,5.386
Turkey,2019,1.183,1.36,0.808,0.195,0.083,0.106,5.373
Malaysia,2019,1.221,1.171,0.828,0.508,0.26,0.024,5.339
Belarus,2019,1.067,1.465,0.789,0.235,0.094,0.142,5.323
Greece,2019,1.181,1.156,0.999,0.067,0,0.034,5.287
Mongolia,2019,0.948,1.531,0.667,0.317,0.235,0.038,5.285
North Macedonia,2019,0.983,1.294,0.838,0.345,0.185,0.034,5.274
Nigeria,2019,0.696,1.111,0.245,0.426,0.215,0.041,5.265
Kyrgyzstan,2019,0.551,1.438,0.723,0.508,0.3,0.023,5.261
Turkmenistan,2019,1.052,1.538,0.657,0.394,0.244,0.028,5.247
Algeria,2019,1.002,1.16,0.785,0.086,0.073,0.114,5.211
Morocco,2019,0.801,0.782,0.782,0.418,0.036,0.076,5.208
Azerbaijan,2019,1.043,1.147,0.769,0.351,0.035,0.182,5.208
Lebanon,2019,0.987,1.224,0.815,0.216,0.166,0.027,5.197
Indonesia,2019,0.931,1.203,0.66,0.491,0.498,0.028,5.192
China,2019,1.029,1.125,0.893,0.521,0.058,0.1,5.191
Vietnam,2019,0.741,1.346,0.851,0.543,0.147,0.073,5.175
Bhutan,2019,0.813,1.321,0.604,0.457,0.37,0.167,5.082
Cameroon,2019,0.549,0.91,0.331,0.381,0.187,0.037,5.044
Bulgaria,2019,1.092,1.513,0.815,0.311,0.081,0.004,5.011
Ghana,2019,0.611,0.868,0.486,0.381,0.245,0.04,4.996
Ivory Coast,2019,0.569,0.808,0.232,0.352,0.154,0.09,4.944
Nepal,2019,0.446,1.226,0.677,0.439,0.285,0.089,4.913
Jordan,2019,0.837,1.225,0.815,0.383,0.11,0.13,4.906
Benin,2019,0.393,0.437,0.397,0.349,0.175,0.082,4.883
Congo (Brazzaville),2019,0.673,0.799,0.508,0.372,0.105,0.093,4.812
Gabon,2019,1.057,1.183,0.571,0.295,0.043,0.055,4.799
Laos,2019,0.764,1.03,0.551,0.547,0.266,0.164,4.796
South Africa,2019,0.96,1.351,0.469,0.389,0.13,0.055,4.722
Albania,2019,0.947,0.848,0.874,0.383,0.178,0.027,4.719
Venezuela,2019,0.96,1.427,0.805,0.154,0.064,0.047,4.707
Cambodia,2019,0.574,1.122,0.637,0.609,0.232,0.062,4.7
Palestinian Territories,2019,0.657,1.247,0.672,0.225,0.103,0.066,4.696
Senegal,2019,0.45,1.134,0.571,0.292,0.153,0.072,4.681
Somalia,2019,0,0.698,0.268,0.559,0.243,0.27,4.668
Namibia,2019,0.879,1.313,0.477,0.401,0.07,0.056,4.639
Niger,2019,0.138,0.774,0.366,0.318,0.188,0.102,4.628
Burkina Faso,2019,0.331,1.056,0.38,0.255,0.177,0.113,4.587
Armenia,2019,0.85,1.055,0.815,0.283,0.095,0.064,4.559
Iran,2019,1.1,0.842,0.785,0.305,0.27,0.125,4.548
Guinea,2019,0.38,0.829,0.375,0.332,0.207,0.086,4.534
Georgia,2019,0.886,0.666,0.752,0.346,0.043,0.164,4.519
Gambia,2019,0.308,0.939,0.428,0.382,0.269,0.167,4.516
Kenya,2019,0.512,0.983,0.581,0.431,0.372,0.053,4.509
Mauritania,2019,0.57,1.167,0.489,0.066,0.106,0.088,4.49
Mozambique,2019,0.204,0.986,0.39,0.494,0.197,0.138,4.466
Tunisia,2019,0.921,1,0.815,0.167,0.059,0.055,4.461
Bangladesh,2019,0.562,0.928,0.723,0.527,0.166,0.143,4.456
Iraq,2019,1.043,0.98,0.574,0.241,0.148,0.089,4.437
Congo (Kinshasa),2019,0.094,1.125,0.357,0.269,0.212,0.053,4.418
Mali,2019,0.385,1.105,0.308,0.327,0.153,0.052,4.39
Sierra Leone,2019,0.268,0.841,0.242,0.309,0.252,0.045,4.374
Sri Lanka,2019,0.949,1.265,0.831,0.47,0.244,0.047,4.366
Myanmar,2019,0.71,1.181,0.555,0.525,0.566,0.172,4.36
Chad,2019,0.35,0.766,0.192,0.174,0.198,0.078,4.35
Ukraine,2019,0.82,1.39,0.739,0.178,0.187,0.01,4.332
Ethiopia,2019,0.336,1.033,0.532,0.344,0.209,0.1,4.286
Swaziland,2019,0.811,1.149,0,0.313,0.074,0.135,4.212
Uganda,2019,0.332,1.069,0.443,0.356,0.252,0.06,4.189
Egypt,2019,0.913,1.039,0.644,0.241,0.076,0.067,4.166
Zambia,2019,0.578,1.058,0.426,0.431,0.247,0.087,4.107
Togo,2019,0.275,0.572,0.41,0.293,0.177,0.085,4.085
India,2019,0.755,0.765,0.588,0.498,0.2,0.085,4.015
Liberia,2019,0.073,0.922,0.443,0.37,0.233,0.033,3.975
Comoros,2019,0.274,0.757,0.505,0.142,0.275,0.078,3.973
Madagascar,2019,0.274,0.916,0.555,0.148,0.169,0.041,3.933
Lesotho,2019,0.489,1.169,0.168,0.359,0.107,0.093,3.802
Burundi,2019,0.046,0.447,0.38,0.22,0.176,0.18,3.775
Zimbabwe,2019,0.366,1.114,0.433,0.361,0.151,0.089,3.663
Haiti,2019,0.323,0.688,0.449,0.026,0.419,0.11,3.597
Botswana,2019,1.041,1.145,0.538,0.455,0.025,0.1,3.488
Syria,2019,0.619,0.378,0.44,0.013,0.331,0.141,3.462
Malawi,2019,0.191,0.56,0.495,0.443,0.218,0.089,3.41
Yemen,2019,0.287,1.163,0.463,0.143,0.108,0.077,3.38
Rwanda,2019,0.359,0.711,0.614,0.555,0.217,0.411,3.334
Tanzania,2019,0.476,0.885,0.499,0.417,0.276,0.147,3.231
Afghanistan,2019,0.35,0.517,0.361,0,0.158,0.025,3.203
Central African Republic,2019,0.026,0,0.105,0.225,0.235,0.035,3.083
South Sudan,2019,0.306,0.575,0.295,0.01,0.202,0.091,2.853
Finland,2018,1.305,1.592,0.874,0.681,0.202,0.393,7.632
Norway,2018,1.456,1.582,0.861,0.686,0.286,0.34,7.594
Denmark,2018,1.351,1.59,0.868,0.683,0.284,0.408,7.555
Iceland,2018,1.343,1.644,0.914,0.677,0.353,0.138,7.495
Switzerland,2018,1.42,1.549,0.927,0.66,0.256,0.357,7.487
Netherlands,2018,1.361,1.488,0.878,0.638,0.333,0.295,7.441
Canada,2018,1.33,1.532,0.896,0.653,0.321,0.291,7.328
New Zealand,2018,1.268,1.601,0.876,0.669,0.365,0.389,7.324
Sweden,2018,1.355,1.501,0.913,0.659,0.285,0.383,7.314
Australia,2018,1.34,1.573,0.91,0.647,0.361,0.302,7.272
United Kingdom,2018,1.244,1.433,0.888,0.464,0.262,0.082,7.19
Austria,2018,1.341,1.504,0.891,0.617,0.242,0.224,7.139
Costa Rica,2018,1.01,1.459,0.817,0.632,0.143,0.101,7.072
Ireland,2018,1.448,1.583,0.876,0.614,0.307,0.306,6.977
Germany,2018,1.34,1.474,0.861,0.586,0.273,0.28,6.965
Belgium,2018,1.324,1.483,0.894,0.583,0.188,0.24,6.927
Luxembourg,2018,1.576,1.52,0.896,0.632,0.196,0.321,6.91
United States,2018,1.398,1.471,0.819,0.547,0.291,0.133,6.886
Israel,2018,1.301,1.559,0.883,0.533,0.354,0.272,6.814
United Arab Emirates,2018,2.096,0.776,0.67,0.284,0.186,0.182,6.774
Czech Republic,2018,1.233,1.489,0.854,0.543,0.064,0.034,6.711
Malta,2018,1.27,1.525,0.884,0.645,0.376,0.142,6.627
France,2018,1.293,1.466,0.908,0.52,0.098,0.176,6.489
Mexico,2018,1.038,1.252,0.761,0.479,0.069,0.095,6.488
Chile,2018,1.131,1.331,0.808,0.431,0.197,0.061,6.476
Taiwan,2018,1.365,1.436,0.857,0.418,0.151,0.078,6.441
Panama,2018,1.112,1.438,0.759,0.597,0.125,0.063,6.43
Brazil,2018,0.986,1.474,0.675,0.493,0.11,0.088,6.419
Argentina,2018,1.073,1.468,0.744,0.57,0.062,0.054,6.388
Guatemala,2018,0.781,1.268,0.608,0.604,0.179,0.071,6.382
Uruguay,2018,1.093,1.459,0.771,0.625,0.13,0.155,6.379
Qatar,2018,1.649,1.303,0.748,0.654,0.256,0.171,6.374
Saudi Arabia,2018,1.379,1.331,0.633,0.509,0.098,0.127,6.371
Singapore,2018,1.529,1.451,1.008,0.631,0.261,0.457,6.343
Malaysia,2018,1.161,1.258,0.669,0.356,0.311,0.059,6.322
Spain,2018,1.251,1.538,0.965,0.449,0.142,0.074,6.31
Colombia,2018,0.96,1.439,0.635,0.531,0.099,0.039,6.26
Trinidad & Tobago,2018,1.223,1.492,0.564,0.575,0.171,0.019,6.192
Slovakia,2018,1.21,1.537,0.776,0.354,0.118,0.014,6.173
El Salvador,2018,0.806,1.231,0.639,0.461,0.065,0.082,6.167
Nicaragua,2018,0.668,1.319,0.7,0.527,0.208,0.128,6.141
Poland,2018,1.176,1.448,0.781,0.546,0.108,0.064,6.123
Bahrain,2018,1.338,1.366,0.698,0.594,0.243,0.123,6.105
Uzbekistan,2018,0.719,1.584,0.605,0.724,0.328,0.259,6.096
Kuwait,2018,1.474,1.301,0.675,0.554,0.167,0.106,6.083
Thailand,2018,1.016,1.417,0.707,0.637,0.364,0.029,6.072
Italy,2018,1.264,1.501,0.946,0.281,0.137,0.028,6
Ecuador,2018,0.889,1.33,0.736,0.556,0.114,0.12,5.973
Belize,2018,0.807,1.101,0.474,0.593,0.183,0.089,5.956
Lithuania,2018,1.197,1.527,0.716,0.35,0.026,0.006,5.952
Slovenia,2018,1.219,1.506,0.856,0.633,0.16,0.051,5.948
Romania,2018,1.116,1.219,0.726,0.528,0.088,0.001,5.945
Latvia,2018,1.148,1.454,0.671,0.363,0.092,0.066,5.933
Japan,2018,1.294,1.462,0.988,0.553,0.079,0.15,5.915
Mauritius,2018,1.09,1.387,0.684,0.584,0.245,0.05,5.891
Jamaica,2018,0.819,1.493,0.693,0.575,0.096,0.031,5.89
South Korea,2018,1.266,1.204,0.955,0.244,0.175,0.051,5.875
Northern Cyprus,2018,1.229,1.211,0.909,0.495,0.179,0.154,5.835
Russia,2018,1.151,1.479,0.599,0.399,0.065,0.025,5.81
Kazakhstan,2018,1.143,1.516,0.631,0.454,0.148,0.121,5.79
Cyprus,2018,1.229,1.191,0.909,0.423,0.202,0.035,5.762
Bolivia,2018,0.751,1.223,0.508,0.606,0.141,0.054,5.752
Estonia,2018,1.2,1.532,0.737,0.553,0.086,0.174,5.739
Paraguay,2018,0.835,1.522,0.615,0.541,0.162,0.074,5.681
Peru,2018,0.934,1.249,0.674,0.53,0.092,0.034,5.663
Kosovo,2018,0.855,1.23,0.578,0.448,0.274,0.023,5.662
Moldova,2018,0.657,1.301,0.62,0.232,0.171,0,5.64
Turkmenistan,2018,1.016,1.533,0.517,0.417,0.199,0.037,5.636
Hungary,2018,1.171,1.401,0.732,0.259,0.061,0.022,5.62
Libya,2018,0.985,1.35,0.553,0.496,0.116,0.148,5.566
Philippines,2018,0.775,1.312,0.513,0.643,0.12,0.105,5.524
Honduras,2018,0.62,1.205,0.622,0.459,0.197,0.074,5.504
Belarus,2018,1.039,1.498,0.7,0.307,0.101,0.154,5.483
Turkey,2018,1.148,1.38,0.686,0.324,0.106,0.109,5.483
Pakistan,2018,0.652,0.81,0.424,0.334,0.216,0.113,5.472
Hong Kong,2018,1.405,1.29,1.03,0.524,0.246,0.291,5.43
Portugal,2018,1.188,1.429,0.884,0.562,0.055,0.017,5.41
Serbia,2018,0.975,1.369,0.685,0.288,0.134,0.043,5.398
Greece,2018,1.154,1.202,0.879,0.131,0,0.044,5.358
Lebanon,2018,0.965,1.179,0.785,0.503,0.214,0.136,5.358
Montenegro,2018,1.017,1.279,0.729,0.259,0.111,0.081,5.347
Croatia,2018,1.115,1.161,0.737,0.38,0.12,0.039,5.321
Dominican Republic,2018,0.982,1.441,0.614,0.578,0.12,0.106,5.302
Algeria,2018,0.979,1.154,0.687,0.077,0.055,0.135,5.295
Morocco,2018,0.779,0.797,0.669,0.46,0.026,0.074,5.254
China,2018,0.989,1.142,0.799,0.597,0.029,0.103,5.246
Azerbaijan,2018,1.024,1.161,0.603,0.43,0.031,0.176,5.201
Tajikistan,2018,0.474,1.166,0.598,0.292,0.187,0.034,5.199
Macedonia,2018,0.959,1.239,0.691,0.394,0.173,0.052,5.185
Jordan,2018,0.822,1.265,0.645,0.468,0.13,0.134,5.161
Nigeria,2018,0.689,1.172,0.048,0.462,0.201,0.032,5.155
Kyrgyzstan,2018,0.53,1.416,0.594,0.54,0.281,0.035,5.131
Bosnia and Herzegovina,2018,0.915,1.078,0.758,0.28,0.216,0,5.129
Mongolia,2018,0.914,1.517,0.575,0.395,0.253,0.032,5.125
Vietnam,2018,0.715,1.365,0.702,0.618,0.177,0.079,5.103
Indonesia,2018,0.899,1.215,0.522,0.538,0.484,0.018,5.093
Bhutan,2018,0.796,1.335,0.527,0.541,0.364,0.171,5.082
Somalia,2018,0,0.712,0.115,0.674,0.238,0.282,4.982
Cameroon,2018,0.535,0.891,0.182,0.454,0.183,0.043,4.975
Bulgaria,2018,1.054,1.515,0.712,0.359,0.064,0.009,4.933
Nepal,2018,0.425,1.228,0.539,0.526,0.302,0.078,4.88
Venezuela,2018,0.996,1.469,0.657,0.133,0.056,0.052,4.806
Gabon,2018,1.036,1.164,0.404,0.356,0.032,0.052,4.758
Palestinian Territories,2018,0.642,1.217,0.602,0.266,0.086,0.076,4.743
South Africa,2018,0.94,1.41,0.33,0.516,0.103,0.056,4.724
Iran,2018,1.059,0.771,0.691,0.459,0.282,0.129,4.707
Ivory Coast,2018,0.541,0.872,0.08,0.467,0.146,0.103,4.671
Ghana,2018,0.592,0.896,0.337,0.499,0.212,0.029,4.657
Senegal,2018,0.429,1.117,0.433,0.406,0.138,0.082,4.631
Laos,2018,0.72,1.034,0.441,0.626,0.23,0.174,4.623
Tunisia,2018,0.9,0.906,0.69,0.271,0.04,0.063,4.592
Albania,2018,0.916,0.817,0.79,0.419,0.149,0.032,4.586
Sierra Leone,2018,0.256,0.813,0,0.355,0.238,0.053,4.571
Congo (Brazzaville),2018,0.682,0.811,0.343,0.514,0.091,0.077,4.559
Bangladesh,2018,0.532,0.85,0.579,0.58,0.153,0.144,4.5
Sri Lanka,2018,0.918,1.314,0.672,0.585,0.307,0.05,4.471
Iraq,2018,1.01,0.971,0.536,0.304,0.148,0.095,4.456
Mali,2018,0.37,1.233,0.152,0.367,0.139,0.056,4.447
Namibia,2018,0.874,1.281,0.365,0.519,0.051,0.064,4.441
Cambodia,2018,0.549,1.088,0.457,0.696,0.256,0.065,4.433
Burkina Faso,2018,0.314,1.097,0.254,0.312,0.175,0.128,4.424
Egypt,2018,0.885,1.025,0.553,0.312,0.092,0.107,4.419
Mozambique,2018,0.198,0.902,0.173,0.531,0.206,0.158,4.417
Kenya,2018,0.493,1.048,0.454,0.504,0.352,0.055,4.41
Zambia,2018,0.562,1.047,0.295,0.503,0.221,0.082,4.377
Mauritania,2018,0.557,1.245,0.292,0.129,0.134,0.093,4.356
Ethiopia,2018,0.308,0.95,0.391,0.452,0.22,0.146,4.35
Georgia,2018,0.853,0.592,0.643,0.375,0.038,0.215,4.34
Armenia,2018,0.816,0.99,0.666,0.26,0.077,0.028,4.321
Myanmar,2018,0.682,1.174,0.429,0.58,0.598,0.178,4.308
Chad,2018,0.358,0.907,0.053,0.189,0.181,0.06,4.301
Congo (Kinshasa),2018,0.069,1.136,0.204,0.312,0.197,0.052,4.245
India,2018,0.721,0.747,0.485,0.539,0.172,0.093,4.19
Niger,2018,0.131,0.867,0.221,0.39,0.175,0.099,4.166
Uganda,2018,0.322,1.09,0.237,0.45,0.259,0.061,4.161
Benin,2018,0.378,0.372,0.24,0.44,0.163,0.067,4.141
Sudan,2018,0.605,1.24,0.312,0.016,0.134,0.082,4.139
Ukraine,2018,0.793,1.413,0.609,0.163,0.187,0.011,4.103
Togo,2018,0.259,0.474,0.253,0.434,0.158,0.101,3.999
Guinea,2018,0.344,0.792,0.211,0.394,0.185,0.094,3.964
Lesotho,2018,0.472,1.215,0.079,0.423,0.116,0.112,3.808
Angola,2018,0.73,1.125,0.269,0,0.079,0.061,3.795
Madagascar,2018,0.262,0.908,0.402,0.221,0.155,0.049,3.774
Zimbabwe,2018,0.357,1.094,0.248,0.406,0.132,0.099,3.692
Afghanistan,2018,0.332,0.537,0.255,0.085,0.191,0.036,3.632
Botswana,2018,1.017,1.174,0.417,0.557,0.042,0.092,3.59
Malawi,2018,0.186,0.541,0.306,0.531,0.21,0.08,3.587
Haiti,2018,0.315,0.714,0.289,0.025,0.392,0.104,3.582
Liberia,2018,0.076,0.858,0.267,0.419,0.206,0.03,3.495
Syria,2018,0.689,0.382,0.539,0.088,0.376,0.144,3.462
Rwanda,2018,0.332,0.896,0.4,0.636,0.2,0.444,3.408
Yemen,2018,0.442,1.073,0.343,0.244,0.083,0.064,3.355
Tanzania,2018,0.455,0.991,0.381,0.481,0.27,0.097,3.303
South Sudan,2018,0.337,0.608,0.177,0.112,0.224,0.106,3.254
Central African Republic,2018,0.024,0,0.01,0.305,0.218,0.038,3.083
Burundi,2018,0.091,0.627,0.145,0.065,0.149,0.076,2.905